subj,gam-wm,gam-emo,gam-soc,wm-soc,wm-emo,soc-emo
101309,0.070000,0.090000,0.170000,0.050000,0.040000,0.020000
102715,0.000000,0.020000,0.070000,0.230000,0.210000,0.000000
103414,0.100000,0.200000,0.030000,0.020000,0.010000,0.180000
104820,0.100000,0.050000,0.060000,0.080000,0.110000,0.260000
105115,0.020000,0.070000,0.020000,0.050000,0.020000,0.130000
107422,0.060000,0.070000,0.020000,0.360000,0.040000,0.230000
108121,0.050000,0.070000,0.020000,0.040000,0.200000,0.010000
108323,0.090000,0.080000,0.030000,0.070000,0.250000,0.190000
109325,0.120000,0.030000,0.060000,0.080000,0.030000,0.070000
113922,0.010000,0.130000,0.030000,0.110000,0.160000,0.200000
115724,0.060000,0.090000,0.050000,0.070000,0.070000,0.150000
117122,0.110000,0.050000,0.130000,0.000000,0.180000,0.200000
118730,0.070000,0.020000,0.080000,0.140000,0.010000,0.220000
119833,0.080000,0.040000,0.320000,0.010000,0.160000,0.130000
120414,0.240000,0.100000,0.110000,0.180000,0.110000,0.230000
120717,0.200000,0.020000,0.120000,0.220000,0.100000,0.330000
122620,0.220000,0.120000,0.150000,0.270000,0.160000,0.270000
123925,0.110000,0.050000,0.010000,0.040000,0.030000,0.070000
124624,0.120000,0.020000,0.020000,0.040000,0.150000,0.230000
128026,0.090000,0.130000,0.120000,0.060000,0.040000,0.000000
128632,0.200000,0.090000,0.030000,0.160000,0.100000,0.030000
129028,0.050000,0.010000,0.080000,0.290000,0.020000,0.070000
129129,0.000000,0.080000,0.110000,0.140000,0.060000,0.090000
130518,0.080000,0.060000,0.050000,0.020000,0.030000,0.080000
133019,0.090000,0.030000,0.020000,0.010000,0.170000,0.230000
133625,0.060000,0.190000,0.080000,0.110000,0.020000,0.060000
133827,0.010000,0.010000,0.110000,0.000000,0.030000,0.060000
135124,0.030000,0.060000,0.060000,0.090000,0.060000,0.290000
136833,0.140000,0.130000,0.050000,0.040000,0.090000,0.080000
137027,0.210000,0.430000,0.120000,0.090000,0.280000,0.220000
137229,0.120000,0.040000,0.000000,0.120000,0.280000,0.140000
138534,0.130000,0.060000,0.060000,0.120000,0.080000,0.290000
139637,0.010000,0.080000,0.110000,0.200000,0.040000,0.020000
139839,0.260000,0.120000,0.000000,0.180000,0.220000,0.040000
141422,0.040000,0.020000,0.000000,0.020000,0.030000,0.120000
143325,0.140000,0.040000,0.120000,0.110000,0.240000,0.050000
143426,0.130000,0.080000,0.210000,0.160000,0.030000,0.020000
144731,0.230000,0.120000,0.050000,0.020000,0.050000,0.340000
144832,0.030000,0.060000,0.020000,0.150000,0.060000,0.250000
144933,0.070000,0.040000,0.070000,0.070000,0.180000,0.220000
149236,0.020000,0.010000,0.080000,0.130000,0.040000,0.240000
149741,0.110000,0.090000,0.070000,0.010000,0.050000,0.060000
149842,0.350000,0.180000,0.150000,0.290000,0.210000,0.040000
150524,0.140000,0.050000,0.140000,0.040000,0.070000,0.270000
156031,0.250000,0.080000,0.180000,0.130000,0.060000,0.270000
156536,0.090000,0.250000,0.080000,0.080000,0.070000,0.320000
157942,0.320000,0.080000,0.240000,0.320000,0.050000,0.200000
158540,0.130000,0.050000,0.030000,0.080000,0.070000,0.120000
159946,0.120000,0.090000,0.030000,0.090000,0.320000,0.190000
160830,0.250000,0.040000,0.090000,0.060000,0.000000,0.160000
160931,0.260000,0.020000,0.010000,0.130000,0.100000,0.170000
162228,0.030000,0.020000,0.040000,0.190000,0.140000,0.390000
163331,0.000000,0.010000,0.020000,0.110000,0.010000,0.120000
164030,0.030000,0.140000,0.200000,0.060000,0.020000,0.170000
167440,0.030000,0.100000,0.070000,0.180000,0.240000,0.000000
170934,0.110000,0.020000,0.030000,0.080000,0.120000,0.140000
172433,0.240000,0.130000,0.100000,0.070000,0.130000,0.170000
172534,0.100000,0.120000,0.020000,0.000000,0.260000,0.140000
173334,0.140000,0.040000,0.080000,0.100000,0.010000,0.100000
173839,0.020000,0.020000,0.040000,0.000000,0.010000,0.010000
176037,0.080000,0.140000,0.070000,0.070000,0.200000,0.080000
178849,0.120000,0.040000,0.020000,0.050000,0.010000,0.090000
188751,0.100000,0.050000,0.120000,0.110000,0.130000,0.270000
191336,0.110000,0.090000,0.110000,0.060000,0.130000,0.120000
192035,0.100000,0.050000,0.090000,0.030000,0.060000,0.070000
195041,0.060000,0.140000,0.030000,0.170000,0.090000,0.150000
195849,0.080000,0.030000,0.060000,0.090000,0.080000,0.110000
200311,0.020000,0.090000,0.060000,0.040000,0.090000,0.260000
200513,0.030000,0.020000,0.040000,0.110000,0.090000,0.000000
200614,0.100000,0.050000,0.050000,0.060000,0.020000,0.190000
201111,0.040000,0.060000,0.080000,0.130000,0.040000,0.090000
201818,0.010000,0.220000,0.200000,0.090000,0.070000,0.450000
202820,0.010000,0.020000,0.090000,0.010000,0.020000,0.010000
204016,0.070000,0.130000,0.090000,0.010000,0.030000,0.080000
204218,0.190000,0.130000,0.010000,0.070000,0.060000,0.040000
